iter	Passed	Remaining
0	0	341
1	1	299
2	1	274
3	2	262
4	2	259
5	3	256
6	3	253
7	4	249
8	4	251
9	5	248
10	5	248
11	6	248
12	6	248
13	7	246
14	7	245
15	8	243
16	8	243
17	9	243
18	9	242
19	10	241
20	10	240
21	11	239
22	11	238
23	11	237
24	12	237
25	12	236
26	13	235
27	13	235
28	14	234
29	14	233
30	15	231
31	15	231
32	16	230
33	16	230
34	17	229
35	17	228
36	18	227
37	18	226
38	19	225
39	19	224
40	19	223
41	20	222
42	20	221
43	21	220
44	21	220
45	22	220
46	22	220
47	23	219
48	23	219
49	24	219
50	24	218
51	25	218
52	25	217
53	26	217
54	26	217
55	27	217
56	27	216
57	28	215
58	28	215
59	29	215
60	29	214
61	30	213
62	30	212
63	31	212
64	31	211
65	32	211
66	32	210
67	33	209
68	33	208
69	33	207
70	34	207
71	34	206
72	35	205
73	35	205
74	36	204
75	36	204
76	37	204
77	37	203
78	38	202
79	38	202
80	38	201
81	39	200
82	39	200
83	40	199
84	40	199
85	41	198
86	41	198
87	42	197
88	42	197
89	43	196
90	43	196
91	44	195
92	44	194
93	45	194
94	45	193
95	45	193
96	46	192
97	46	192
98	47	191
99	47	191
100	48	190
101	48	190
102	49	189
103	49	189
104	50	189
105	50	188
106	51	188
107	51	188
108	52	188
109	53	188
110	53	188
111	54	187
112	54	187
113	55	187
114	55	186
115	56	186
116	56	186
117	57	186
118	58	185
119	58	185
120	59	185
121	59	184
122	60	184
123	60	183
124	61	183
125	61	182
126	62	182
127	62	181
128	63	181
129	63	181
130	64	180
131	64	180
132	65	179
133	65	179
134	66	178
135	66	178
136	67	178
137	67	177
138	68	177
139	68	176
140	69	176
141	69	176
142	70	175
143	70	175
144	71	174
145	71	174
146	72	173
147	72	173
148	73	172
149	73	172
150	74	171
151	74	171
152	75	170
153	75	170
154	76	169
155	76	169
156	77	168
157	77	168
158	78	167
159	78	167
160	79	167
161	79	166
162	80	166
163	81	166
164	81	165
165	82	165
166	82	164
167	83	164
168	83	163
169	84	163
170	84	162
171	85	162
172	85	161
173	85	160
174	86	160
175	86	159
176	87	159
177	87	158
178	88	158
179	88	157
180	89	157
181	89	156
182	90	156
183	90	155
184	91	155
185	91	154
186	92	154
187	92	153
188	93	153
189	93	152
190	94	152
191	94	151
192	95	151
193	95	150
194	96	150
195	96	149
196	97	149
197	97	149
198	98	148
199	98	148
200	99	147
201	99	146
202	100	146
203	100	145
204	100	145
205	101	144
206	101	144
207	102	143
208	102	143
209	103	142
210	103	142
211	104	141
212	104	141
213	105	140
214	106	140
215	106	140
216	107	139
217	107	139
218	108	138
219	108	138
220	109	137
221	109	137
222	110	136
223	110	136
224	111	136
225	111	135
226	112	135
227	112	134
228	113	134
229	113	133
230	114	132
231	114	132
232	115	131
233	115	131
234	115	130
235	116	130
236	116	129
237	117	129
238	118	128
239	118	128
240	119	128
241	119	127
242	120	127
243	120	126
244	121	126
245	121	125
246	122	125
247	122	124
248	123	124
249	123	123
250	124	123
251	124	122
252	124	121
253	125	121
254	125	120
255	126	120
256	126	119
257	127	119
258	127	118
259	128	118
260	128	117
261	129	117
262	129	116
263	130	116
264	130	115
265	131	115
266	131	114
267	132	114
268	132	113
269	132	113
270	133	112
271	133	112
272	134	111
273	134	111
274	135	110
275	135	110
276	136	109
277	136	109
278	136	108
279	137	107
280	137	107
281	138	106
282	138	106
283	139	105
284	139	105
285	140	104
286	140	104
287	141	103
288	141	103
289	141	102
290	142	102
291	142	101
292	143	101
293	143	100
294	144	100
295	144	99
296	145	99
297	145	98
298	146	98
299	146	97
300	147	97
301	147	96
302	148	96
303	148	95
304	149	95
305	149	94
