iter	Passed	Remaining
0	144	144017
1	145	72375
2	145	48446
3	146	36470
4	147	29288
5	147	24493
6	148	21067
7	149	18498
8	149	16503
9	150	14904
10	151	13594
11	151	12503
12	152	11589
13	153	10801
14	154	10116
15	154	9516
16	155	8991
17	156	8520
18	156	8100
19	157	7726
20	158	7385
21	159	7074
22	159	6789
23	160	6527
24	161	6286
25	161	6063
26	162	5856
27	163	5664
28	163	5486
29	164	5319
30	165	5163
31	165	5017
32	166	4880
33	167	4751
34	167	4628
35	168	4513
36	169	4406
37	170	4303
38	170	4206
39	171	4113
40	172	4024
41	172	3943
42	173	3865
43	174	3789
44	175	3716
45	175	3645
46	176	3578
47	177	3514
48	177	3453
49	178	3394
50	179	3337
51	180	3282
52	180	3229
53	181	3178
54	182	3129
55	182	3082
56	183	3035
57	184	2991
58	184	2948
59	185	2906
60	186	2866
61	186	2827
62	187	2789
63	188	2754
64	189	2719
65	189	2684
66	190	2651
67	191	2618
68	191	2587
69	192	2556
70	192	2523
71	193	2494
72	194	2466
73	194	2438
74	195	2412
75	196	2386
76	196	2361
77	197	2336
78	198	2312
79	199	2288
80	199	2265
81	200	2243
82	201	2221
83	201	2199
84	202	2178
85	203	2158
86	203	2139
87	204	2120
88	205	2101
89	205	2082
90	206	2063
91	207	2046
92	207	2028
93	208	2011
94	209	1994
95	210	1977
96	210	1961
97	211	1945
98	212	1930
99	212	1914
100	213	1899
101	214	1885
102	214	1870
103	215	1856
104	216	1842
105	216	1829
106	217	1815
107	218	1802
108	218	1789
109	219	1777
110	220	1764
111	221	1752
112	221	1740
113	222	1728
114	223	1716
115	223	1705
116	224	1694
117	225	1682
118	225	1671
119	226	1661
120	227	1650
121	227	1640
122	228	1629
123	229	1619
124	229	1609
125	230	1599
126	231	1590
127	232	1580
128	232	1571
129	233	1561
130	234	1552
131	234	1544
132	235	1536
133	236	1527
134	237	1519
135	237	1510
136	238	1502
137	239	1493
138	239	1485
139	240	1477
140	241	1469
141	241	1461
142	242	1453
143	243	1446
144	243	1438
145	244	1430
146	245	1423
147	246	1416
148	246	1408
149	247	1401
150	248	1394
151	248	1387
152	249	1381
153	250	1375
154	251	1368
155	251	1361
156	252	1355
157	253	1348
158	253	1342
159	254	1335
160	255	1329
161	255	1323
162	256	1317
163	257	1311
164	257	1304
165	258	1298
166	259	1292
167	259	1287
168	260	1281
169	261	1275
170	261	1270
171	262	1264
172	263	1258
173	264	1253
174	264	1247
175	265	1242
176	266	1238
177	266	1232
178	267	1227
179	268	1222
180	269	1217
181	269	1212
182	270	1207
183	271	1202
184	271	1197
185	272	1192
186	273	1187
187	273	1182
188	274	1178
189	275	1173
190	275	1168
191	276	1163
192	277	1159
193	277	1154
194	278	1150
195	279	1145
196	280	1141
197	280	1137
198	281	1133
199	282	1128
200	282	1124
201	283	1120
202	284	1115
203	284	1111
204	285	1107
205	286	1103
206	286	1099
207	287	1095
208	288	1091
209	289	1087
210	289	1083
211	290	1079
212	291	1075
213	291	1071
214	292	1067
215	293	1063
216	293	1060
217	294	1056
218	295	1053
219	296	1049
220	296	1046
221	297	1042
222	298	1038
223	298	1035
224	299	1031
225	300	1028
226	300	1024
227	301	1021
228	302	1017
229	302	1014
230	303	1010
231	304	1007
232	305	1004
233	305	1000
234	306	997
235	307	994
236	307	990
237	308	987
238	309	984
239	309	980
240	310	977
241	311	974
242	311	971
243	312	968
244	313	965
245	313	962
246	314	959
247	315	956
248	316	953
249	316	950
250	317	947
251	318	944
252	318	941
253	319	938
254	320	935
255	320	932
256	321	929
257	322	926
258	322	923
259	323	921
260	324	918
261	325	915
262	325	912
263	326	909
264	327	907
265	327	904
266	328	901
267	329	899
268	329	896
269	330	893
270	331	891
271	331	888
272	332	885
273	333	883
274	334	880
275	334	878
276	335	875
277	336	873
278	336	870
279	337	867
280	338	865
281	338	862
282	339	860
283	340	857
284	341	855
285	341	853
286	342	851
287	343	848
288	344	846
289	344	843
290	345	841
291	346	839
292	347	837
293	347	835
294	348	832
295	349	830
296	350	828
297	350	826
298	351	824
299	352	822
300	353	819
301	353	817
302	354	815
303	355	813
304	355	811
305	356	808
306	357	806
307	358	804
308	358	802
309	359	800
310	360	798
311	361	796
312	362	794
313	362	792
314	363	790
315	364	788
316	364	786
317	365	784
318	366	782
319	367	780
320	367	777
321	368	776
322	369	774
323	370	772
324	370	770
325	371	767
326	372	765
327	373	764
328	373	762
329	374	760
330	375	758
331	375	756
332	376	754
333	377	752
334	378	750
335	378	748
336	379	746
337	380	744
338	380	742
339	381	740
340	382	738
341	382	736
342	383	735
343	384	733
344	385	731
345	386	729
346	386	727
347	387	725
348	388	723
349	388	722
350	389	720
351	390	718
352	391	717
353	391	715
354	392	713
355	393	711
356	394	709
357	394	707
358	395	706
359	396	704
360	396	702
361	397	700
362	399	700
363	400	698
364	400	697
365	401	695
366	402	693
367	403	692
368	404	691
369	405	689
370	405	688
371	406	686
372	407	684
373	408	683
374	408	681
375	409	679
376	410	678
377	411	676
378	412	675
379	412	673
380	413	672
381	414	670
382	415	669
383	416	667
384	416	666
385	417	664
386	418	663
387	419	661
388	420	660
389	421	659
390	422	657
391	423	656
392	423	654
393	424	653
394	425	651
395	426	650
396	427	648
397	427	646
398	428	645
399	429	644
400	430	642
401	430	641
402	431	639
403	432	638
404	433	636
405	434	635
406	435	633
407	436	633
408	437	632
409	438	631
410	439	629
411	440	628
412	441	627
413	441	625
414	442	623
415	443	622
416	444	621
417	445	619
418	445	618
419	446	616
420	447	615
421	448	614
422	449	612
423	450	611
424	451	610
425	452	609
426	452	607
427	453	606
428	454	604
429	455	603
430	455	601
431	456	600
432	457	598
433	458	597
434	458	595
435	459	594
436	460	593
437	461	591
438	461	590
439	462	588
440	463	587
441	464	586
442	465	585
443	466	584
444	467	582
445	467	581
446	468	579
447	469	578
448	470	576
449	470	575
450	471	574
451	472	572
