iter	Passed	Remaining
0	158	157912
1	158	79303
2	159	53084
3	160	39965
4	161	32092
5	162	26848
6	162	23099
7	163	20289
8	164	18104
9	165	16353
10	165	14921
11	166	13726
12	167	12716
13	168	11849
14	169	11099
15	169	10442
16	170	9862
17	171	9347
18	172	8887
19	172	8474
20	173	8098
21	174	7756
22	175	7444
23	176	7158
24	176	6897
25	177	6655
26	178	6430
27	179	6220
28	180	6028
29	180	5848
30	181	5681
31	182	5526
32	183	5377
33	184	5236
34	185	5104
35	185	4979
36	186	4860
37	187	4747
38	188	4640
39	189	4539
40	189	4442
41	190	4350
42	191	4262
43	192	4178
44	193	4098
45	193	4021
46	194	3948
47	195	3878
48	196	3811
49	197	3746
50	198	3685
51	198	3624
52	199	3566
53	200	3510
54	201	3456
55	201	3404
56	202	3353
57	203	3304
58	204	3258
59	205	3212
60	205	3168
61	206	3126
62	207	3084
63	208	3044
64	208	3005
65	209	2968
66	210	2931
67	211	2895
68	212	2861
69	212	2827
70	213	2792
71	214	2760
72	214	2729
73	215	2699
74	216	2669
75	217	2641
76	218	2613
77	218	2585
78	219	2558
79	220	2532
80	220	2506
81	221	2480
82	222	2455
83	222	2430
84	223	2406
85	224	2382
86	224	2359
87	225	2337
88	226	2315
89	226	2294
90	227	2273
91	228	2252
92	228	2232
93	229	2212
94	230	2193
95	230	2174
96	231	2156
97	232	2138
98	233	2120
99	233	2103
100	234	2086
101	235	2069
102	235	2053
103	236	2036
104	237	2021
105	237	2005
106	238	1990
107	239	1975
108	239	1960
109	240	1946
110	241	1932
111	241	1918
112	242	1904
113	243	1890
114	243	1877
115	244	1864
116	245	1851
117	246	1839
118	246	1826
119	247	1814
120	248	1802
121	248	1790
122	249	1779
123	250	1767
124	250	1756
125	251	1745
126	252	1734
127	253	1723
128	253	1713
129	254	1702
130	255	1692
131	255	1681
132	256	1671
133	257	1661
134	257	1651
135	258	1642
136	259	1632
137	259	1623
138	260	1614
139	261	1604
140	261	1595
141	262	1586
142	263	1578
143	264	1569
144	264	1560
145	265	1552
146	266	1543
147	266	1535
148	267	1527
149	268	1519
150	268	1511
151	269	1503
152	270	1495
153	270	1488
154	271	1480
155	272	1472
156	272	1465
157	273	1457
158	274	1450
159	274	1443
160	275	1436
161	276	1429
162	277	1422
163	277	1415
164	278	1409
165	279	1402
166	279	1395
167	280	1389
168	281	1382
169	281	1376
170	282	1370
171	283	1363
172	283	1357
173	284	1351
174	285	1345
175	286	1339
176	286	1333
177	287	1327
178	288	1321
179	288	1315
180	289	1309
181	290	1304
182	290	1298
183	291	1292
184	292	1287
185	292	1281
186	293	1276
187	294	1271
188	294	1265
189	295	1260
190	296	1255
191	297	1250
192	297	1245
193	298	1239
194	299	1234
195	299	1229
196	300	1224
197	301	1219
198	301	1215
199	302	1210
200	303	1205
201	303	1200
202	304	1195
203	305	1191
204	305	1186
205	306	1181
206	307	1177
207	308	1172
208	308	1168
209	309	1163
210	310	1159
211	310	1155
212	311	1150
213	312	1146
214	312	1142
215	313	1137
216	314	1133
217	314	1129
218	315	1125
219	316	1120
220	316	1116
221	317	1112
222	318	1109
223	319	1105
224	319	1101
225	320	1097
226	321	1093
227	321	1089
228	322	1085
229	323	1081
230	324	1078
231	324	1075
232	325	1071
233	326	1067
234	326	1063
235	327	1060
236	328	1056
237	328	1052
238	329	1049
239	330	1045
240	330	1042
241	331	1038
242	332	1035
243	332	1031
244	333	1028
245	334	1024
246	335	1021
247	335	1018
248	336	1014
249	337	1011
250	337	1008
251	338	1005
252	339	1001
253	340	998
254	340	995
255	341	992
256	342	989
257	342	986
258	343	982
259	344	979
260	344	976
261	345	973
262	346	970
263	347	967
264	347	964
265	348	961
266	349	958
267	349	955
268	350	952
269	351	949
270	351	946
271	352	943
272	353	940
273	354	937
274	354	935
275	355	932
276	356	929
277	356	926
278	357	923
279	358	920
280	358	918
281	359	915
282	360	912
283	360	909
284	361	906
285	362	904
286	362	901
287	363	898
288	364	896
289	364	893
290	365	890
291	366	888
292	367	885
293	367	882
294	368	880
295	369	877
296	369	875
297	370	872
298	371	870
299	371	867
300	372	865
301	373	862
302	373	860
303	374	857
304	375	855
305	376	852
306	376	850
307	377	847
308	378	845
309	378	843
310	379	840
311	380	838
312	380	836
313	381	833
314	382	831
315	383	829
316	383	826
317	384	824
318	385	822
319	385	819
320	386	817
321	387	815
322	387	812
323	388	810
324	389	808
325	389	806
326	390	803
327	391	801
328	392	799
329	392	797
330	393	795
331	394	792
332	394	790
333	395	788
334	396	786
335	396	784
336	397	782
337	398	780
338	398	777
339	399	775
340	400	773
341	401	771
342	401	769
343	402	767
344	403	765
345	403	763
346	404	761
347	405	759
348	405	757
349	406	755
350	407	753
351	407	751
352	408	748
353	409	747
354	410	745
355	410	743
356	411	741
357	412	739
358	412	737
359	413	735
360	414	733
361	414	731
362	415	729
363	416	727
364	417	725
365	417	723
366	418	721
367	419	719
368	419	717
369	420	715
370	421	714
371	421	712
372	422	710
373	423	708
374	423	706
375	424	704
376	425	702
377	426	701
378	426	699
379	427	697
380	428	695
381	428	693
382	429	691
383	430	690
384	430	688
385	431	686
386	432	684
387	433	683
388	433	681
389	434	679
390	435	677
391	435	675
392	436	674
393	437	672
394	437	670
395	438	668
396	439	667
397	440	665
398	440	663
399	441	662
400	442	660
401	442	658
402	443	656
403	444	655
404	444	653
405	445	651
406	446	650
407	446	648
408	447	646
409	448	645
410	449	643
411	449	641
412	450	640
413	451	638
414	451	636
415	452	635
416	453	633
417	453	632
418	454	630
419	455	628
420	456	627
421	456	625
422	457	623
423	458	622
424	458	620
425	459	619
426	460	617
427	460	615
428	461	614
429	462	612
430	462	611
431	463	609
432	464	607
433	464	606
434	465	604
435	466	603
436	467	601
437	467	600
438	468	598
439	469	597
440	469	595
441	470	594
442	471	592
443	471	590
444	472	589
445	473	587
446	473	586
447	474	584
448	475	583
449	475	581
450	476	580
451	477	578
452	477	577
453	478	575
454	479	574
455	479	572
456	480	571
457	481	569
458	481	568
459	482	566
460	483	565
461	484	563
462	484	562
463	485	560
464	486	559
465	486	557
466	487	556
467	488	555
468	488	553
469	489	552
470	490	550
471	491	549
472	491	547
473	492	546
474	493	545
475	493	543
476	494	542
477	495	540
478	495	539
479	496	537
480	497	536
481	497	535
482	498	533
483	499	532
484	500	530
485	500	529
486	501	528
487	502	526
488	502	525
489	503	524
490	504	522
491	504	521
492	505	519
493	506	518
494	506	517
495	507	515
496	508	514
497	509	513
498	509	511
499	510	510
500	511	509
501	511	507
502	512	506
503	513	505
504	513	503
505	514	502
506	515	500
507	515	499
508	516	498
509	517	497
510	517	495
511	518	494
512	519	493
513	520	491
514	520	490
515	521	489
516	522	487
517	522	486
518	523	485
519	524	484
520	525	482
521	525	481
522	526	480
523	527	478
524	527	477
525	528	476
526	529	474
527	529	473
528	530	472
529	531	471
530	532	469
531	532	468
532	533	467
533	534	466
534	534	464
535	535	463
536	536	462
537	536	461
538	537	459
539	538	458
540	538	457
541	539	456
542	540	454
543	541	453
544	541	452
545	542	451
546	543	449
547	543	448
548	544	447
549	545	446
550	545	444
551	546	443
552	547	442
553	548	441
554	548	439
555	549	438
556	550	437
557	550	436
558	551	435
559	552	433
560	552	432
561	553	431
562	554	430
563	555	429
564	555	427
565	556	426
566	557	425
567	557	424
568	558	423
569	559	421
570	559	420
571	560	419
572	561	418
573	562	417
574	562	415
575	563	414
576	564	413
577	564	412
578	565	411
579	566	410
580	566	408
581	567	407
582	568	406
583	569	405
584	569	404
585	570	403
586	571	401
587	571	400
588	572	399
589	573	398
590	573	397
591	574	395
592	575	394
593	575	393
594	576	392
595	577	391
596	577	390
597	578	389
598	579	387
599	580	386
600	580	385
601	581	384
602	582	383
603	582	382
604	583	380
605	584	379
606	584	378
607	585	377
608	586	376
609	586	375
610	587	374
611	588	373
612	589	371
613	589	370
614	590	369
