iter	Passed	Remaining
0	0	379
1	1	310
2	1	279
3	2	261
4	2	251
5	2	244
6	3	240
7	3	236
8	4	245
9	5	249
10	5	245
11	5	241
12	6	238
13	6	236
14	7	233
15	7	230
16	8	231
17	8	229
18	9	229
19	9	228
20	9	226
21	10	224
22	10	223
23	11	222
24	11	221
25	12	220
26	12	218
27	12	217
28	13	216
29	13	215
30	14	215
31	14	215
32	15	215
33	15	215
34	16	214
35	16	213
36	16	212
37	17	211
38	17	210
39	18	209
40	18	209
41	19	209
42	19	209
43	20	208
44	20	207
45	20	206
46	21	205
47	21	204
48	22	203
49	22	202
50	22	201
51	23	200
52	23	199
53	24	198
54	24	197
55	24	197
56	25	196
57	25	195
58	26	194
59	26	193
60	26	193
61	27	192
62	27	191
63	28	190
64	28	190
65	28	189
66	29	188
67	29	188
68	30	187
69	30	186
70	30	186
71	31	185
72	31	184
73	32	184
74	32	184
75	32	183
76	33	182
77	33	183
78	34	183
79	34	182
80	35	182
81	35	181
82	36	181
83	36	180
84	36	179
85	37	179
86	37	178
87	38	177
88	38	177
89	38	176
90	39	176
91	39	175
92	39	174
93	40	174
94	40	173
95	41	173
96	41	172
97	41	172
98	42	171
99	42	170
100	43	170
101	43	169
102	43	169
103	44	168
104	44	168
105	45	167
106	45	167
107	45	166
108	46	165
109	46	165
110	47	164
111	47	164
112	47	164
113	48	163
114	48	163
115	49	163
116	49	162
117	50	161
118	50	161
119	50	160
120	51	160
121	51	159
122	52	159
123	52	158
124	52	158
125	53	158
126	53	157
127	54	157
128	54	156
129	54	156
130	55	155
131	55	154
132	55	154
133	56	154
134	56	153
135	57	153
136	57	152
137	57	152
138	58	151
139	58	151
140	59	150
141	59	150
142	59	149
143	60	149
144	60	148
145	61	148
146	61	147
147	62	147
148	62	147
149	62	146
150	63	146
151	63	145
152	64	145
153	64	144
154	64	144
155	65	143
156	65	143
157	66	143
158	66	142
159	66	142
160	67	141
161	67	141
162	68	140
163	68	140
164	68	139
165	69	139
166	69	138
167	70	138
168	70	137
169	70	137
170	71	137
171	71	136
172	72	136
173	72	135
174	72	135
175	73	134
176	73	134
177	73	133
178	74	133
179	74	132
180	75	132
181	75	132
182	75	131
183	76	131
184	76	130
185	77	130
186	77	130
187	78	129
188	78	129
189	79	128
190	79	128
191	79	128
192	80	127
193	80	127
194	81	126
195	81	126
196	81	125
197	82	125
198	82	125
199	83	124
200	83	124
201	83	123
202	84	123
203	84	122
